transaction_id,amount,transaction_type,transaction_time,location,customer_id,fraud_label
82,123.0,purchase,2023-01-04 09:00:00,Location2,C2,0
83,124.5,transfer,2023-01-04 10:00:00,Location3,C3,0
84,126.0,purchase,2023-01-04 11:00:00,Location4,C4,0
85,127.5,transfer,2023-01-04 12:00:00,Location0,C5,0
86,129.0,purchase,2023-01-04 13:00:00,Location1,C6,0
87,130.5,transfer,2023-01-04 14:00:00,Location2,C7,0
88,132.0,purchase,2023-01-04 15:00:00,Location3,C8,0
89,133.5,transfer,2023-01-04 16:00:00,Location4,C9,0
90,135.0,purchase,2023-01-04 17:00:00,Location0,C0,1
91,136.5,transfer,2023-01-04 18:00:00,Location1,C1,0
92,138.0,purchase,2023-01-04 19:00:00,Location2,C2,0
93,139.5,transfer,2023-01-04 20:00:00,Location3,C3,0
94,141.0,purchase,2023-01-04 21:00:00,Location4,C4,0
95,142.5,transfer,2023-01-04 22:00:00,Location0,C5,0
96,144.0,purchase,2023-01-04 23:00:00,Location1,C6,0
97,145.5,transfer,2023-01-05 00:00:00,Location2,C7,0
98,147.0,purchase,2023-01-05 01:00:00,Location3,C8,0
99,148.5,transfer,2023-01-05 02:00:00,Location4,C9,0
100,150.0,purchase,2023-01-05 03:00:00,Location0,C0,1
